    app2();<br/><br/>            1739在
<br/><br/>    这三个塑灵境的长老，登时汗毛竖起，浑身打颤！
<br/><br/>    “走！我们这就走！前辈告辞！”
<br/><br/>    裴花长老一想还是老命重要，三人赶紧跑路！
<br/><br/>    他们打算赶紧回北玄派，把这里的事情讲一下，看玄海老祖怎么处理。叶
<br/><br/>    帆根本无所谓，这帮家伙通风报信也没关系，反正有谁敢动小金，杀了便是。小
<br/><br/>    金虽然是条贪吃蛇，偶尔会抽风一下，但也是跟他一起数次经历生死战斗的好兄弟，叶帆可不允许，谁把它控制起来当牛做马。
<br/><br/>    叶帆带着时蓝雨，下降到一定高度，直接对着正在飙的贪吃蛇喊道：“小金！停下！先别打了！”小
<br/><br/>    金似乎压根没听见，继续在那里猛攻毒虫巢穴。
<br/><br/>    “叶帆哥哥，好像守护神有点不对劲，按理说它早该现我们的，但它似乎不认识我们了！”
<br/><br/>    时蓝雨有些担心地道：“你看它的眼睛，按理说是金色的，现在变红了，似乎是中毒了”。“
<br/><br/>    中毒？”叶
<br/><br/>    帆摇头道：“这家伙能轻易中毒么？胡吃海塞几千年，什么毒素抗体没有？我
<br/><br/>    看它又是乱吃东西，吃坏肚子了！上次就是吃了一只蛤蟆的妖丹，吃得连我都不认识了！”有
<br/><br/>    了前车之鉴，叶帆这一次倒是很快找出了一些原因，因为这狂的样子，跟之前挺像的。
<br/><br/>    北玄派擅长与妖兽打交道，对妖兽自然比较了解。
<br/><br/>    既然那裴花长老说小金是龙属妖兽，确实是妖兽里的王者一类，那中毒毒死什么的，应该很难，无非就是吃坏了，脑子也烧了！这
<br/><br/>    种时候，叶帆觉得自己应该给它来点刺激，让它清醒过来……
<br/><br/>    “丫头你在这边待着，不要乱动”。
<br/><br/>    叶帆直接召唤出一堆飞剑，将时蓝雨保护起来。
<br/><br/>    他自己则是散去了剑翼后，直接飞身扑向了小金那硕大的脑袋！
<br/><br/>    “喂！贪吃蛇！你冷静点！”一
<br/><br/>    把抱住了那只长长的白金色大尖角后，叶帆大声喊道。小
<br/><br/>    金感觉到有人挠它的头，顿时很恼火，疯狂扭动着头，在空中打转猛飞！叶
<br/><br/>    帆的力量可不是开玩笑的，二重解体的情况下，他自然不会被甩下来。
<br/><br/>    见这贪吃蛇听不懂人话，叶帆直接释放出了自己的火龙龙威！一
<br/><br/>    声低沉的龙吟，在丛林里回荡，让大量生物在这一刻颤栗了一下！
<br/><br/>    真正有灵智的生物，会对龙威格外忌惮，小金就是如此。
<br/><br/>    小金的动作明显迟缓了下来，它眨了眨巨大的眼睛，扇动了两下巨翼后，眼中似乎有些茫然……<br/><br/>
