    app2();<br/><br/>    叶帆此时的神识覆盖范围极大，明显感觉到，三人正从不同方向，极快速度离开。
<br/><br/>    叶帆刚刚觉得有点古怪，但猛然惊醒！
<br/><br/>    对了，若莲他们族人，不就是修炼天赋极差，大多是凡人吗！？
<br/><br/>    叶帆转念一想，将白千落悄悄叫了出来。
<br/><br/>    白千落得知很可能这里就居住着母亲的族人，也很激动。
<br/><br/>    “那我们现在过去找他们？”
<br/><br/>    “别急，我们还不清楚，这些人究竟什么来历”。
<br/><br/>    “那你要用龙之瞳吗？”白千落蹙眉。
<br/><br/>    叶帆摇头，“他们只是凡人，元神太脆弱了，可能我一用龙之瞳，他们直接就变成痴呆，甚至会死亡”。
<br/><br/>    “而且，强行逼问，也会让他们带有仇视，不到迫不得已，我不想用强。”
<br/><br/>    白千落松了口气，她其实也不希望，叶帆做得太霸道。
<br/><br/>    “那我们怎么做？”
<br/><br/>    叶帆笑了笑，“你把那世界树吊坠拿出来，然后在旁边配合我就好了……”
<br/><br/>    白千落眨了眨眼，听完叶帆的计划后，露出一抹古怪神色。
<br/><br/>    “怎么了？”
<br/><br/>    “叶孤寒，没看出来，你这么鸡贼”。
<br/><br/>    叶帆哭笑不得。
<br/><br/>    两人准备就绪后，直接大摇大摆地走进了这个村落。
<br/><br/>    小溪边，正洗衣服的几个妇人，抬头看见他们。
<br/><br/>    虽然有些疑惑，但还是赶紧起身，远远就跪下行礼。
<br/><br/>    “见过上仙！”
<br/><br/>    叶帆暗暗缓了口气，还好，语言沟通无障碍。
<br/><br/>    “忙你们的吧”。
<br/><br/>    一名正在菜地里的农夫，则是急忙跑过来。
<br/><br/>    “拜见两位上仙，敢问是刚进‘青纱帐’的吗？”
<br/><br/>    青纱帐？
<br/><br/>    叶帆眯了眯眼，随口答应：“是啊，怎么了？”
<br/><br/>    “哦，因为第一次见，之前来我们村联络的几个上仙，我们都认识”。
<br/><br/>    “小人铁石，家父就是桃溪村的村长，两位上仙是来找家父的吗？”
<br/><br/>    铁石问道。
<br/><br/>    叶帆假装很意外地说：“你怎么知道，我们的目的？”
<br/><br/>    “呵呵，这位女上仙，既然带着树枝信物，肯定是负责桂元堂事务的”。
<br/><br/>    “青纱帐里负责桂元堂的上仙，来村里一般不就是药田缺人手，过来找人吗？”
<br/><br/>    叶帆恍然大悟的样子，“对了，我们是刚进青纱帐，是有点糊涂”。
<br/><br/>    “上仙不用太紧张，殿下是好人，宽仁大度，在他手下做事，不用太担心”。
<br/><br/>    铁石说着，伸手一引：“两位上仙，请去我们家中坐”。
<br/><br/>    叶帆点头，跟白千落一起跟着去村长家。
<br/><br/>    “看来……这个青纱帐，就是桂元堂幕后的组织，所谓‘殿下’，就是他们的首领。”
<br/><br/>    叶帆传音给白千落。
<br/><br/>    “好像不是什么邪恶的组织，这些人对青纱帐，都很有好感”，白千落回道。
<br/><br/>    叶帆点头，随口问道：“铁石，你认识青苑吗？”
<br/><br/>    铁石一脸高兴：“当然了！我小时候，青苑神尊还抱过我呢！”
<br/><br/>    “不过他现在很忙，都负责在外面送药，好几年没见了”。
<br/><br/>    “再过两年，我也快五十岁了，也不知道死前还能见青苑神尊几次”。
<br/><br/>    对修士而言，几百年都一眨眼。
<br/><br/>    但这些凡人，可能从出生到死去，也只能有幸见一面这些青纱帐的修士，记忆深刻。
<br/><br/>    “那冰羽和冰曦呢？”
<br/><br/>    “那两位神尊，听是听说过，好像是负责保护我们守山大阵的，但从没见过……”
<br/><br/>    “要是有机会，一定要好好感谢他们”，铁石说。
<br/><br/>    叶帆正想再多问一些，突然却听到，路过的一间竹木屋子里，传出阵阵女人的哭声？<br/><br/>
