    app2();<br/><br/>            0998
<br/><br/>    一时间，赤红色的爆炸火焰产生，宛如地狱炼狱，高温难以想象！
<br/><br/>    上百名士兵，就在这一秒内，被火焰吞没，直接变成了焦炭！
<br/><br/>    叶帆也感到了一阵火焰的烧灼，但他强行用天地之力护住自己，勉强逃出了这片火海！
<br/><br/>    “混蛋！”
<br/><br/>    史密斯将军也没想到，他们精心研制的魔火，竟然因为追不上叶帆的速度，变成了“自杀武器”！
<br/><br/>    史密斯不再犹豫，直接开启了喷射装置，朝着叶帆横冲而去！
<br/><br/>    与此同时，他的双臂上，亮起了一股电磁能量，两道电磁炮，直接朝叶帆发射出去！
<br/><br/>    叶帆接连两个闪躲，但没想到史密斯并没有眼话，紧[笔趣阁 www.biquger.vip]跟着预判性地发射出了两炮！
<br/><br/>    “砰！”
<br/><br/>    叶帆不小心中了一炮，身体震飞了出去！
<br/><br/>    一群镁军看到史密斯终于击中叶帆，都是兴奋地欢呼起来！
<br/><br/>    叶帆龇牙咧嘴，这种电磁炮足以让一般人直接电死，但对他而言，是一种浑身发麻的刺痛！
<br/><br/>    该死的……这家伙的头盔里，肯定有电脑系统，可以进行捕捉和预判！
<br/><br/>    叶帆知道，自己的速度，在这套铠甲面前，估计是占不到什么好处。
<br/><br/>    不过，叶帆并没时间多思考在怎么作战，他必须保持高速移动，不然的话，这些电磁炮和高温破坏射线，肯定会对他造成伤害。
<br/><br/>    叶帆选择利用快速而不规则的移动，来规避这些进攻，与此同时，叶帆从剑神指环里，取出了数把长剑，不断地施展剑意，将这些长剑丢出去！
<br/><br/>    “砰！砰砰砰！！……”
<br/><br/>    史密斯将军不断地用力场护盾，将这些剑意阻挡在外，长剑一把把掉落在地上。
<br/><br/>    “哈哈！路西法！你的古武在我们镁军最先进科技面前！就是废物！！”
<br/><br/>    叶帆却并不放弃，把手上的真刚剑也丢了出去，划出一道长虹！
<br/><br/>    “砰！！”
<br/><br/>    真刚撞击到护盾上，还是被弹开，并没能起什么作用！
<br/><br/>    史密斯狂笑道：“没用的！你受死吧！！”
<br/><br/>    说着，史密斯一转身，锁定了叶帆的同时，双手打算再度发射更强力的电磁炮。
<br/><br/>    可就在这时，叶帆脸上露出一抹邪笑，他单手成剑指，朝着后侧方斜斜一划！！
<br/><br/>    “铿！！！——”
<br/><br/>    一声金属的撞击之音，刺耳无比，传入现场镁军们的耳中！
<br/><br/>    所有人不可思议地看到，刚刚掉落在地上的那把真刚剑，这么魁梧的一把剑，竟然自己飞了起来，快如闪电，雷霆一击般从后方刺入了屠杀者铠甲！！
<br/><br/>    史密斯将军在铠甲内，感受到自己心脏被刺穿，满脸痛苦和难以置信……
<br/><br/>    “怎么会……这……怎么可能……”
<br/><br/>    叶帆淡淡道：“我早观察出来了，你的力场护盾在进攻时会撤掉，而你只能看到前方的作战视野，看不到你的背后。
<br/><br/>    到了地狱，记清楚了，杀掉你的这门古武，叫御剑术……”<br/><br/>
